77,77,72,73,67,69,75,84,92,91,89,90,91,96,98,103,106,115,121,123,129,130,138,146,151,158,161,165,174,174,181,190,192,199,198,206,214,223,226,229,234,234,242,247,240,241,248,253,262,269,277,285,291,297,301,295,302,308,302,307,316,319,320,327,328,336,338,347,349,350,351,352,358,366,372,380,383,390,398,407,416,423,429,421,422,430,439,442,446,450,457,463,472,475,483,488,489,498,499,505,503,500,503,510,512,515,522,523,532,538,536,538,541,547,550,556,560,558,565,568,575,577,586,592,595,598,600,594,595,597,605,602,605,606,615,618,627,620,627,628,636,634,643,641,643,645,653,659,659,667,668,669,676,676,677,680,688,695,699,705,706,710,712,720,722,731,730,729,734,736,738,740,747,756,758,762,763,766,768,762,763,771,772,774,776,785,786,790,793,794,798,804,805,809,816,811,821,820,824,832,830,830,838,846,849,851,857,859,859,870,871,871,875,882,886,891,898,897,905,909,916,918,916,915,922,931,938,938,940,943,951,950,954,955,957,958,959,961,969,967,975,973,974,976,979,982,991,998,1000,1009,1011,1013,1017,1016,1018,1022,1028,1035,1027,1031,1033,1038,1039,1048,1044,1045,1049,1051,1057,1058,1061,1064,1072,1073,1081,1082,1087,1096,1093,1095,1097,1106,1101,1104,1107,1108,1110,1115,1121,1127,1136,1141,1138,1143,1142,1147,1156,1158,1163,1171,1171,1172,1182,1187,1185,1188,1195,1198,1199,1206,1209,1210,1217,1223,1225,1230,1229,1233,1245,1242,1249,1253,1257,1260,1272,1268,1265,1278,1279,1283,1282,1291,1296,1298,1298,1300,1303,1308,1318,1321,1321,1325,1327,1330,1334,1338,1339,1347,1350,1351,1354,1357,1366,1369,1372,1377,1378,1387,1393,1401,1397,1403,1405,1404,1409,1410,1417,1418,1425,1429,1432,1433,1441,1437,1450,1452,1457,1460,1464,1467,1470,1471,1474,1478,1482,1484,1487,1493,1500,1503,1505,1516,1514,1520,1520,1523,1531,1530,1536,1546,1546,1548,1557,1554,1559,1565,1564,1568,1571,1580,1585,1587,1595,1599,1604,1608,1609,1613,1614,1616,1617,1622,1625,1628,1637,1637,1638,1646,1646,1650,1652,1656,1662,1666,1669,1672,1675,1679,1680,1684,1686,1690,1693,1697,1702,1707,1709,1718,1718,1717,1723,1730,1728,1736,1741,1747,1747,1750,1757,1766,1767,1774,1777,1777,1783,1785,1793,1795,1803,1808,1812,1814,1814,1820,1825,1828,1834,1838,1845,1849,1853,1855,1859,1864,1869,1872,1876,1883,1891,1897,1900,1902,1906,1913,1916,1920,1929,1932,1939,1941,
85,86,77,80,76,77,84,90,98,98,92,98,94,103,100,108,113,117,120,129,138,136,141,150,155,164,162,166,168,177,185,189,198,199,205,213,222,223,226,231,232,233,241,247,244,247,253,262,270,275,284,287,293,294,297,303,308,309,310,316,323,328,321,329,336,345,339,348,357,354,360,359,367,375,375,381,388,393,398,407,412,416,422,426,430,431,440,448,453,459,462,471,472,481,477,479,486,495,502,502,510,501,507,515,513,522,523,530,539,546,540,547,545,546,549,558,566,563,567,568,569,576,582,583,589,590,592,597,598,598,607,607,606,608,616,625,623,622,626,632,634,636,645,648,648,652,659,660,668,674,669,673,680,678,681,689,696,698,708,699,709,710,712,721,730,727,730,730,731,736,737,745,745,747,751,758,766,772,769,763,769,774,779,780,785,786,786,796,801,795,801,802,804,805,807,810,818,816,820,825,826,828,835,844,846,847,849,857,858,867,872,872,877,879,883,884,893,899,904,903,908,916,916,917,924,926,929,935,939,941,942,948,950,953,962,959,961,964,969,974,973,975,975,983,985,990,998,1000,1001,1009,1011,1016,1024,1019,1023,1023,1024,1031,1028,1030,1039,1040,1042,1043,1044,1046,1049,1051,1053,1059,1061,1070,1071,1072,1079,1087,1096,1098,1100,1097,1104,1110,1109,1111,1108,1111,1112,1113,1122,1124,1131,1133,1136,1138,1141,1145,1154,1155,1158,1164,1166,1169,1177,1178,1181,1183,1186,1195,1197,1198,1204,1206,1212,1215,1220,1218,1221,1230,1232,1232,1240,1246,1248,1251,1259,1260,1257,1268,1272,1272,1279,1288,1286,1288,1292,1295,1301,1305,1310,1315,1313,1316,1322,1334,1341,1347,1348,1350,1352,1360,1357,1363,1372,1373,1378,1379,1380,1388,1390,1393,1394,1397,1401,1403,1405,1408,1412,1415,1418,1425,1428,1429,1432,1435,1441,1450,1451,1459,1467,1468,1478,1478,1483,1486,1484,1488,1490,1492,1493,1496,1504,1507,1511,1514,1518,1523,1524,1527,1530,1537,1540,1544,1553,1555,1559,1562,1566,1567,1570,1572,1579,1582,1589,1593,1599,1599,1603,1612,1616,1617,1618,1617,1629,1632,1641,1641,1643,1651,1652,1654,1655,1663,1666,1671,1671,1674,1678,1683,1687,1693,1691,1695,1696,1697,1705,1706,1707,1711,1714,1715,1719,1726,1727,1732,1739,1742,1745,1754,1757,1761,1763,1767,1772,1775,1778,1782,1787,1791,1795,1803,1807,1809,1813,1817,1824,1825,1827,1836,1841,1840,1853,1856,1857,1869,1869,1877,1880,1883,1885,1889,1898,1902,1905,1910,1916,1922,1923,1928,1932,1940,
89,90,86,89,81,83,88,90,96,104,100,98,96,103,108,115,114,115,123,132,138,143,150,155,164,169,171,171,171,179,184,190,199,207,209,217,219,225,234,240,240,242,246,250,248,251,256,265,272,277,286,289,296,299,298,299,300,304,311,312,319,327,326,331,335,339,344,346,349,357,358,361,370,378,381,390,395,402,404,413,416,425,426,435,432,435,444,451,454,462,458,467,473,475,476,478,487,488,493,498,503,506,507,508,514,521,527,530,537,546,549,550,548,554,558,566,567,565,574,569,576,584,583,589,590,596,593,599,602,607,613,614,607,616,621,630,629,631,627,628,637,637,643,648,653,657,663,661,669,675,670,675,683,684,683,685,687,692,700,696,705,714,717,721,722,724,726,730,732,740,739,743,743,753,758,759,767,768,771,764,769,770,775,776,779,784,785,793,802,796,801,802,809,808,809,812,813,815,821,827,832,834,836,838,845,853,856,860,866,865,866,872,876,885,884,893,894,895,894,896,904,906,904,913,917,925,927,934,939,940,947,955,952,953,959,960,965,965,967,969,970,972,979,985,991,996,1003,1002,1010,1014,1013,1019,1028,1026,1026,1026,1027,1033,1037,1033,1042,1041,1048,1050,1050,1052,1056,1055,1058,1059,1062,1067,1069,1069,1078,1080,1089,1091,1099,1099,1105,1107,1113,1113,1112,1117,1114,1122,1123,1125,1131,1133,1141,1142,1144,1148,1150,1153,1160,1167,1173,1176,1179,1181,1188,1192,1194,1199,1206,1200,1202,1207,1211,1211,1214,1216,1220,1224,1226,1229,1238,1232,1240,1248,1246,1252,1248,1261,1263,1268,1277,1280,1278,1279,1291,1293,1299,1300,1304,1307,1309,1312,1320,1327,1334,1341,1349,1350,1350,1359,1359,1367,1363,1374,1372,1376,1382,1388,1385,1391,1393,1395,1403,1411,1412,1415,1420,1420,1424,1426,1430,1435,1435,1437,1446,1446,1449,1453,1462,1465,1472,1475,1482,1485,1489,1494,1492,1493,1495,1498,1505,1508,1516,1515,1517,1521,1520,1530,1537,1545,1548,1552,1549,1553,1561,1562,1572,1571,1569,1574,1577,1583,1589,1590,1594,1596,1601,1606,1609,1613,1614,1616,1620,1629,1633,1642,1640,1646,1648,1645,1656,1650,1658,1660,1666,1669,1682,1683,1688,1689,1693,1698,1705,1705,1713,1714,1716,1715,1716,1724,1723,1731,1729,1738,1743,1747,1750,1758,1759,1764,1765,1768,1777,1783,1783,1788,1793,1791,1796,1798,1803,1809,1810,1812,1812,1819,1823,1831,1832,1836,1844,1848,1856,1860,1866,1874,1878,1880,1883,1887,1895,1899,1899,1906,1911,1916,1916,1918,1926,1935,
97,99,92,98,89,88,96,96,104,108,108,105,103,104,112,115,122,123,131,139,147,151,153,155,162,169,176,177,180,185,185,192,193,201,207,211,216,217,226,232,233,238,247,254,257,255,261,262,270,278,280,285,294,295,303,300,303,312,320,321,321,328,334,337,341,340,349,352,358,359,366,370,379,386,388,397,397,402,407,409,418,419,427,427,436,442,443,445,446,453,454,463,470,479,485,487,494,494,502,503,512,507,514,509,518,524,533,537,546,551,556,558,556,556,565,569,576,574,583,578,577,586,587,590,598,604,601,606,603,610,612,617,609,618,625,630,635,630,628,635,637,643,644,652,653,658,665,663,672,681,673,679,680,682,691,687,691,692,693,694,697,705,709,713,715,719,720,727,728,731,740,741,742,751,759,760,763,769,773,767,768,772,781,781,779,789,792,787,793,801,803,803,811,809,810,811,819,822,822,828,827,830,839,840,841,848,849,857,858,864,865,874,883,886,885,890,891,892,893,894,896,897,902,906,915,924,933,940,940,947,943,951,946,952,960,959,962,960,963,975,973,979,981,990,992,998,1006,1003,1003,1007,1011,1018,1018,1023,1024,1027,1032,1034,1036,1035,1039,1048,1046,1057,1058,1055,1057,1063,1060,1063,1063,1065,1067,1068,1077,1077,1083,1090,1095,1099,1103,1108,1109,1115,1114,1115,1115,1119,1122,1131,1134,1135,1144,1144,1146,1148,1157,1161,1157,1164,1162,1166,1179,1175,1175,1188,1190,1199,1200,1207,1204,1205,1206,1210,1212,1218,1220,1222,1224,1226,1229,1231,1237,1242,1239,1242,1245,1254,1257,1266,1269,1268,1272,1277,1286,1288,1292,1291,1295,1309,1313,1320,1323,1324,1327,1334,1343,1344,1345,1346,1351,1357,1355,1363,1363,1372,1378,1381,1384,1387,1392,1393,1395,1404,1413,1416,1420,1429,1427,1431,1432,1435,1438,1439,1440,1443,1448,1456,1460,1465,1464,1471,1470,1479,1478,1482,1486,1492,1493,1499,1503,1506,1507,1510,1513,1516,1517,1526,1529,1537,1537,1542,1545,1549,1552,1561,1564,1565,1568,1576,1579,1581,1583,1588,1591,1598,1601,1604,1607,1610,1614,1617,1624,1630,1630,1634,1636,1637,1641,1642,1647,1649,1654,1657,1658,1666,1675,1675,1680,1685,1690,1699,1703,1705,1709,1717,1717,1720,1719,1722,1728,1737,1733,1738,1741,1746,1753,1757,1761,1764,1770,1770,1773,1774,1775,1780,1784,1785,1789,1795,1798,1802,1806,1809,1811,1815,1821,1830,1837,1842,1843,1851,1851,1861,1861,1866,1871,1878,1880,1878,1890,1890,1892,1900,1903,1906,1909,1912,1917,1926,
106,106,97,103,96,93,99,99,107,111,117,110,104,109,114,123,128,132,134,136,143,152,161,162,169,178,180,180,184,192,193,201,201,207,215,219,225,226,228,233,239,239,244,253,262,260,268,271,279,285,288,294,303,299,307,305,309,317,324,327,330,337,343,342,342,348,352,353,360,368,367,372,379,388,390,398,404,411,416,414,421,416,425,423,432,434,435,444,452,458,459,465,474,476,484,492,493,502,511,512,509,508,514,517,525,530,536,540,548,547,547,554,556,562,568,569,576,575,579,581,585,586,587,595,603,604,606,610,608,617,621,619,618,625,634,639,634,632,631,637,644,645,650,651,652,658,667,663,665,673,682,679,680,685,695,693,696,701,701,701,698,699,700,706,708,717,722,724,732,732,734,740,748,749,752,761,766,765,768,773,776,774,775,777,778,781,783,784,793,800,806,810,811,812,819,820,821,822,823,824,826,828,835,844,850,855,857,862,859,865,867,875,878,885,892,891,899,894,898,898,905,899,901,910,919,921,927,932,938,934,935,942,943,951,952,953,955,957,961,968,976,979,986,987,989,997,997,1000,1002,1011,1012,1014,1016,1022,1023,1030,1038,1035,1044,1043,1041,1043,1045,1052,1055,1056,1062,1065,1069,1065,1066,1072,1076,1070,1074,1075,1084,1086,1088,1095,1104,1105,1109,1112,1114,1118,1118,1120,1121,1129,1134,1141,1144,1147,1147,1148,1151,1153,1155,1157,1160,1163,1171,1172,1173,1181,1190,1195,1195,1205,1207,1212,1208,1213,1215,1213,1222,1225,1230,1231,1230,1233,1236,1237,1238,1241,1248,1254,1261,1258,1260,1262,1263,1273,1275,1281,1284,1287,1292,1300,1309,1313,1321,1322,1325,1335,1335,1340,1343,1344,1346,1349,1352,1359,1361,1369,1378,1380,1381,1390,1392,1396,1398,1402,1406,1407,1415,1418,1417,1427,1431,1439,1439,1442,1445,1445,1446,1449,1452,1460,1461,1465,1468,1472,1475,1480,1484,1487,1489,1498,1504,1512,1507,1511,1509,1517,1521,1524,1527,1530,1534,1538,1547,1548,1551,1560,1561,1568,1571,1579,1583,1581,1587,1593,1596,1595,1596,1600,1612,1616,1616,1620,1624,1626,1628,1632,1640,1644,1649,1645,1648,1652,1655,1656,1659,1662,1666,1670,1676,1685,1686,1691,1700,1704,1708,1717,1720,1724,1723,1724,1727,1731,1735,1743,1744,1753,1753,1757,1759,1760,1764,1768,1772,1781,1780,1783,1791,1790,1791,1795,1800,1809,1806,1809,1815,1816,1820,1824,1828,1837,1839,1844,1847,1853,1857,1863,1867,1868,1871,1874,1885,1885,1890,1895,1894,1895,1901,1904,1913,1917,
111,105,98,99,101,96,105,106,107,109,112,118,111,116,122,131,137,138,139,139,148,157,164,167,170,177,178,180,189,197,201,208,209,216,221,224,232,228,233,242,244,248,247,256,265,265,274,274,280,289,290,294,303,308,313,314,318,322,324,333,337,342,346,349,347,351,360,356,364,370,375,373,379,385,394,403,406,407,411,419,422,415,421,422,424,433,442,449,458,459,467,469,476,484,491,497,502,511,516,521,516,516,516,518,524,528,529,537,539,542,546,555,563,566,575,570,571,578,584,585,586,587,595,601,605,612,608,611,609,618,627,628,627,626,633,639,643,636,637,638,644,645,649,650,651,657,658,662,669,670,673,678,679,680,687,688,689,695,698,699,706,705,705,713,714,719,720,724,733,739,743,742,749,755,753,754,758,764,771,772,773,775,782,779,781,782,783,791,792,794,803,803,812,814,821,827,822,823,829,825,833,837,838,841,848,853,855,864,862,866,871,872,881,890,883,889,891,899,905,903,903,901,910,917,922,928,928,934,928,933,934,943,940,946,954,958,956,960,967,969,976,978,983,985,987,994,996,1001,1009,1011,1015,1020,1018,1020,1028,1030,1032,1039,1043,1045,1050,1050,1051,1060,1062,1062,1064,1069,1070,1073,1067,1070,1078,1078,1076,1077,1082,1089,1096,1097,1099,1102,1110,1112,1116,1119,1120,1129,1123,1126,1127,1133,1142,1142,1152,1156,1153,1155,1162,1159,1168,1164,1168,1172,1180,1185,1185,1184,1190,1193,1199,1198,1204,1205,1207,1210,1213,1222,1230,1233,1233,1236,1236,1245,1244,1242,1246,1251,1254,1256,1258,1259,1261,1264,1273,1281,1283,1288,1296,1298,1307,1309,1316,1319,1322,1330,1333,1339,1348,1346,1351,1356,1355,1358,1367,1368,1373,1381,1384,1382,1379,1387,1389,1384,1393,1395,1398,1404,1409,1420,1421,1428,1439,1445,1440,1448,1452,1457,1461,1463,1464,1468,1476,1474,1479,1478,1480,1487,1490,1494,1495,1503,1504,1506,1507,1516,1512,1517,1525,1529,1524,1526,1534,1538,1544,1549,1550,1549,1555,1559,1566,1566,1574,1579,1583,1586,1593,1593,1605,1606,1603,1606,1606,1620,1623,1624,1626,1629,1631,1639,1648,1645,1650,1652,1651,1662,1663,1675,1679,1677,1690,1692,1689,1694,1697,1711,1705,1709,1709,1716,1719,1722,1726,1735,1732,1738,1743,1751,1756,1755,1753,1762,1765,1761,1771,1774,1778,1785,1782,1785,1796,1803,1804,1805,1809,1813,1820,1829,1829,1833,1837,1842,1843,1848,1854,1858,1860,1859,1868,1873,1876,1884,1886,1889,1891,1892,1896,1900,1909,1911,
107,106,99,108,106,99,108,113,116,117,114,123,116,117,125,132,135,143,142,148,154,162,169,170,171,173,179,186,195,200,205,214,218,222,228,232,235,233,239,247,248,252,253,257,265,270,279,280,282,291,296,300,304,309,318,322,321,330,329,332,340,347,355,356,355,360,364,365,370,371,376,375,378,381,389,395,404,402,405,410,413,414,423,431,425,432,440,446,451,460,469,470,475,484,491,499,506,508,517,523,518,524,518,519,527,531,530,538,539,548,549,550,556,558,567,575,575,584,588,586,593,596,603,605,607,610,615,618,610,616,622,623,624,631,639,648,646,642,644,647,649,650,656,655,660,663,659,666,669,670,677,684,684,686,687,696,693,694,700,703,712,713,706,714,723,720,725,724,732,734,740,739,742,748,757,761,759,763,767,773,777,777,778,779,781,789,792,798,798,795,796,798,804,805,813,822,824,826,825,832,835,844,841,843,852,857,857,866,864,865,869,871,878,881,882,891,896,897,902,904,910,902,911,912,912,914,920,927,921,933,936,932,938,947,952,947,953,960,970,970,976,981,990,991,988,995,997,1005,1009,1011,1019,1026,1024,1027,1029,1030,1035,1037,1044,1048,1046,1057,1053,1062,1063,1064,1070,1070,1078,1076,1074,1074,1079,1082,1077,1085,1084,1089,1094,1101,1102,1105,1105,1109,1112,1121,1121,1129,1130,1128,1129,1132,1139,1141,1150,1144,1154,1157,1157,1164,1169,1165,1169,1172,1173,1179,1182,1183,1186,1188,1193,1196,1204,1208,1209,1210,1216,1218,1224,1224,1232,1228,1230,1237,1238,1241,1248,1247,1251,1263,1266,1262,1264,1273,1273,1276,1282,1290,1295,1289,1298,1300,1311,1316,1320,1330,1326,1335,1335,1337,1345,1350,1357,1359,1357,1359,1371,1367,1372,1372,1371,1374,1382,1383,1385,1388,1395,1397,1407,1411,1419,1420,1425,1433,1430,1441,1444,1449,1448,1453,1454,1458,1457,1466,1465,1466,1473,1483,1485,1481,1483,1487,1498,1495,1496,1499,1501,1512,1508,1516,1513,1514,1523,1524,1526,1533,1536,1537,1540,1547,1553,1557,1569,1573,1572,1575,1582,1583,1589,1589,1589,1595,1598,1606,1608,1612,1611,1620,1625,1631,1635,1633,1641,1640,1644,1650,1658,1667,1661,1665,1675,1678,1672,1687,1683,1694,1691,1692,1702,1705,1705,1711,1719,1722,1721,1724,1729,1732,1740,1741,1741,1745,1755,1756,1762,1766,1774,1778,1779,1784,1793,1796,1802,1811,1802,1805,1809,1817,1820,1826,1828,1833,1835,1836,1839,1841,1843,1845,1862,1859,1862,1867,1879,1878,1880,1884,1887,1892,1894,1894,
113,110,101,108,115,106,108,116,122,121,122,121,119,121,127,136,142,143,149,156,162,171,175,178,180,181,188,190,198,204,213,221,222,229,231,230,239,236,243,250,249,257,259,261,267,268,275,284,283,284,292,294,300,307,316,325,327,329,337,340,349,348,352,360,360,369,373,374,374,376,385,384,379,384,391,392,398,399,407,416,422,417,425,431,432,433,439,448,453,460,468,477,479,488,497,505,514,514,523,529,525,522,521,527,528,536,533,542,546,551,558,553,557,562,569,570,578,580,588,595,602,597,598,607,607,617,616,620,619,623,623,632,629,637,639,639,642,646,652,655,649,659,663,660,667,665,667,667,669,671,680,683,690,694,688,689,696,697,706,712,713,713,711,720,726,721,722,723,728,734,735,736,738,744,752,754,761,763,772,773,774,778,783,782,787,787,798,795,801,803,805,799,804,805,806,815,816,823,824,833,841,842,845,852,854,863,861,862,870,871,870,874,879,885,890,892,901,900,909,905,905,904,906,907,909,910,912,918,919,927,929,930,936,942,938,946,948,953,962,971,972,975,983,989,996,996,1006,1005,1010,1013,1014,1018,1026,1033,1027,1032,1040,1040,1039,1040,1045,1048,1054,1055,1062,1064,1066,1068,1074,1081,1076,1076,1079,1086,1086,1088,1092,1092,1093,1095,1097,1102,1103,1111,1120,1122,1128,1130,1132,1137,1130,1132,1138,1140,1142,1143,1145,1153,1155,1156,1165,1168,1173,1173,1176,1177,1182,1184,1193,1195,1195,1200,1206,1213,1218,1213,1214,1218,1219,1221,1223,1226,1229,1231,1234,1236,1239,1246,1248,1257,1260,1262,1269,1269,1272,1276,1279,1285,1286,1287,1291,1293,1302,1309,1318,1322,1323,1326,1330,1334,1336,1341,1350,1347,1351,1352,1360,1358,1358,1360,1369,1373,1380,1378,1385,1382,1391,1392,1397,1407,1406,1414,1416,1422,1424,1427,1435,1436,1435,1442,1442,1450,1447,1456,1454,1462,1464,1467,1470,1471,1475,1482,1486,1485,1492,1491,1493,1500,1498,1506,1508,1512,1518,1520,1524,1526,1532,1535,1536,1544,1547,1553,1560,1568,1569,1573,1575,1580,1582,1585,1588,1592,1596,1599,1603,1606,1610,1618,1620,1622,1626,1629,1637,1639,1642,1647,1651,1655,1652,1654,1661,1667,1671,1679,1679,1685,1687,1691,1696,1701,1704,1710,1711,1713,1717,1721,1722,1728,1731,1734,1738,1743,1751,1754,1763,1762,1763,1765,1771,1773,1773,1782,1785,1792,1786,1792,1792,1803,1803,1811,1815,1824,1824,1826,1834,1839,1840,1844,1853,1855,1858,1862,1870,1874,1878,1881,1885,1884,1890,1892,
113,112,110,115,119,115,110,119,122,127,123,127,123,125,130,134,142,147,151,158,163,165,166,173,182,186,192,199,205,206,211,219,226,227,223,229,236,242,249,255,258,261,263,262,268,273,278,279,282,291,298,295,304,312,320,327,335,337,346,348,353,351,360,367,367,375,379,381,381,382,383,388,386,392,397,400,407,402,409,412,421,419,428,437,435,438,446,452,461,465,474,477,478,487,491,500,507,514,515,521,523,525,522,530,533,534,536,537,541,548,550,557,562,567,573,575,584,586,591,599,605,600,600,608,606,612,619,615,623,626,629,631,631,633,630,637,645,651,650,653,647,652,657,659,666,671,673,669,673,672,680,682,683,692,697,697,704,706,707,716,719,716,712,720,728,730,729,731,736,741,737,742,746,753,759,763,762,766,774,772,775,773,772,775,779,785,791,791,794,801,802,803,805,806,811,812,820,828,826,833,836,840,842,851,857,859,863,864,869,877,873,881,885,891,897,898,899,906,912,914,913,908,909,916,911,917,920,920,928,929,936,931,932,933,937,945,954,961,966,970,965,975,981,982,992,988,997,1001,1008,1010,1019,1021,1022,1024,1025,1034,1034,1035,1038,1039,1046,1051,1053,1062,1071,1065,1073,1077,1083,1087,1079,1083,1088,1087,1094,1089,1091,1096,1102,1100,1099,1103,1105,1107,1112,1119,1115,1125,1120,1132,1130,1134,1133,1137,1142,1140,1154,1162,1158,1164,1168,1173,1176,1174,1181,1180,1185,1187,1193,1202,1199,1208,1213,1220,1226,1220,1216,1224,1226,1222,1230,1231,1233,1232,1235,1243,1248,1249,1249,1254,1262,1264,1266,1268,1273,1282,1280,1289,1287,1288,1291,1298,1305,1308,1318,1322,1323,1328,1336,1335,1336,1341,1344,1346,1348,1349,1351,1353,1356,1358,1366,1372,1375,1376,1377,1379,1388,1389,1390,1399,1403,1411,1409,1413,1422,1417,1421,1429,1427,1435,1433,1438,1439,1441,1447,1452,1449,1460,1456,1470,1468,1473,1473,1478,1484,1483,1489,1486,1492,1498,1503,1508,1510,1516,1524,1522,1529,1535,1540,1536,1546,1543,1557,1561,1570,1571,1575,1578,1580,1576,1587,1584,1587,1588,1595,1603,1603,1607,1608,1615,1627,1626,1631,1633,1641,1643,1647,1643,1648,1652,1656,1664,1671,1670,1675,1683,1685,1682,1692,1691,1693,1697,1700,1708,1712,1715,1721,1724,1728,1731,1740,1745,1750,1749,1755,1758,1759,1761,1763,1764,1769,1778,1778,1783,1784,1787,1791,1798,1800,1807,1810,1816,1818,1821,1828,1834,1832,1835,1841,1847,1846,1852,1853,1859,1866,1866,1873,1875,1882,1880,
118,113,119,119,125,118,111,115,122,129,125,131,126,134,134,142,147,153,159,165,172,171,175,182,184,192,196,205,214,214,216,217,218,219,221,226,231,237,246,248,257,261,268,270,273,281,285,285,286,293,302,301,310,315,324,333,335,343,348,352,360,360,364,370,370,373,380,384,388,390,389,397,395,401,405,408,413,404,413,421,428,428,437,445,444,447,455,453,461,467,476,484,486,489,497,506,511,517,524,528,529,525,523,528,536,542,538,542,549,556,553,560,564,565,570,579,579,586,592,599,599,606,601,602,605,614,619,614,615,624,628,622,622,624,627,633,637,644,642,645,646,651,659,668,670,675,675,676,678,680,681,688,684,690,691,692,695,704,710,715,716,717,717,724,728,723,728,732,738,743,744,743,744,745,754,763,763,766,767,768,776,768,771,780,780,781,782,784,793,800,801,810,814,810,819,813,819,827,827,835,842,843,844,850,859,868,866,870,878,886,877,885,890,892,898,898,906,909,904,916,915,916,911,913,915,916,922,922,924,925,932,934,935,936,940,947,954,956,952,961,961,969,976,976,980,977,987,995,999,1004,1006,1018,1016,1027,1022,1029,1033,1033,1041,1045,1047,1049,1055,1063,1067,1062,1067,1072,1079,1076,1087,1085,1087,1089,1090,1090,1092,1096,1098,1100,1108,1105,1107,1108,1110,1112,1114,1117,1118,1126,1128,1129,1130,1135,1136,1138,1145,1154,1156,1165,1173,1177,1179,1181,1182,1181,1185,1192,1193,1194,1199,1208,1214,1215,1222,1222,1224,1233,1225,1223,1226,1235,1236,1235,1240,1242,1249,1252,1252,1254,1262,1266,1270,1272,1277,1285,1288,1297,1290,1293,1294,1301,1302,1304,1312,1314,1315,1324,1331,1330,1333,1344,1345,1354,1351,1352,1356,1355,1363,1365,1368,1371,1378,1385,1383,1385,1386,1393,1391,1393,1402,1405,1408,1411,1413,1415,1418,1423,1426,1429,1430,1433,1436,1438,1441,1444,1447,1451,1453,1462,1465,1467,1469,1475,1474,1478,1485,1479,1482,1483,1498,1496,1501,1510,1513,1518,1523,1531,1532,1531,1541,1538,1547,1546,1554,1556,1567,1562,1568,1569,1572,1571,1576,1580,1584,1589,1596,1596,1599,1602,1617,1618,1622,1623,1628,1635,1640,1635,1642,1645,1646,1656,1656,1658,1668,1667,1670,1671,1685,1684,1688,1686,1693,1705,1705,1713,1717,1718,1725,1725,1728,1731,1740,1742,1750,1754,1753,1760,1760,1767,1768,1772,1776,1780,1783,1786,1790,1796,1800,1804,1806,1810,1814,1817,1821,1825,1829,1834,1837,1838,1842,1845,1848,1855,1858,1862,1871,1867,1871,1873,
122,119,121,120,125,120,116,116,124,130,128,135,135,143,143,145,146,154,163,170,176,178,182,191,191,195,202,211,219,223,221,218,227,225,230,235,232,240,249,254,262,263,265,271,280,281,290,292,290,299,306,307,316,319,328,333,339,344,349,355,351,359,360,365,372,381,389,390,390,393,396,401,403,410,413,415,414,405,411,414,421,430,432,441,449,448,454,461,465,473,481,482,480,487,494,503,507,510,516,525,530,532,526,528,534,539,544,544,553,560,557,565,565,566,567,571,573,582,583,591,598,606,608,603,611,616,619,613,622,619,625,620,620,627,628,629,631,640,641,648,655,654,657,663,664,666,667,675,680,681,689,692,685,690,690,697,702,699,707,714,718,726,717,722,725,719,720,727,730,734,742,748,753,746,755,763,760,762,768,766,771,765,770,771,780,782,789,793,798,807,810,815,814,818,822,814,823,831,835,832,840,848,847,851,858,864,871,866,868,879,877,882,883,890,892,897,900,901,903,912,914,917,919,915,924,922,931,924,925,927,934,937,937,944,942,944,947,948,950,958,957,962,966,973,968,976,978,987,993,995,1004,1012,1011,1018,1016,1027,1031,1028,1035,1037,1042,1044,1048,1054,1058,1053,1054,1066,1070,1075,1084,1087,1082,1087,1089,1099,1094,1097,1105,1105,1113,1107,1111,1110,1111,1114,1122,1118,1124,1125,1126,1135,1134,1143,1145,1140,1141,1150,1159,1161,1168,1177,1182,1185,1190,1188,1193,1196,1195,1203,1205,1206,1209,1212,1215,1221,1225,1227,1227,1224,1233,1233,1235,1238,1239,1246,1247,1250,1252,1255,1263,1267,1270,1279,1280,1283,1287,1289,1292,1301,1296,1301,1306,1313,1315,1318,1318,1319,1326,1329,1330,1339,1338,1346,1345,1357,1362,1358,1367,1371,1374,1373,1377,1385,1384,1387,1389,1398,1396,1399,1400,1408,1410,1413,1415,1416,1419,1423,1432,1435,1431,1434,1439,1441,1443,1447,1456,1453,1460,1462,1464,1465,1470,1471,1472,1475,1477,1478,1479,1482,1490,1491,1497,1502,1511,1517,1525,1525,1524,1523,1533,1531,1534,1536,1545,1553,1557,1561,1565,1567,1568,1570,1572,1576,1578,1586,1588,1592,1595,1599,1608,1613,1617,1618,1622,1626,1631,1634,1638,1639,1642,1648,1654,1655,1659,1664,1668,1670,1678,1682,1683,1684,1689,1697,1700,1710,1710,1715,1716,1717,1724,1727,1732,1741,1743,1747,1751,1752,1758,1765,1767,1776,1777,1783,1786,1788,1792,1797,1798,1805,1807,1811,1817,1821,1824,1829,1830,1833,1841,1841,1844,1846,1852,1854,1856,1860,1863,1865,1867,1871,
